date,equity_tmp,equity_l,equity_h,equity_dd,BnH
2000-01-04,1000000,1000000,1000000,,1031000.0
2000-01-05,1017800.0,990000.0,1029800.0,39800.0,1024400.0
2000-01-06,1025800.0,1019800.0,1056800.0,37000.0,1032400.0
2000-01-07,1021600.0,998000.0,1029800.0,58800.0,1028200.0
2000-01-10,1095800.0,1031800.0,1095800.0,64000.0,1102400.0
2000-01-11,1046000.0,1041800.0,1123800.0,82000.0,1052600.0
2000-01-12,1093800.0,1046000.0,1093800.0,77800.0,1100400.0
2000-01-13,1078800.0,1069000.0,1094800.0,54800.0,1085400.0
2000-01-14,1070400.0,1051000.0,1093800.0,72800.0,1077000.0
2000-01-15,1101800.0,1074800.0,1101800.0,49000.0,1108400.0
2000-01-17,1115800.0,1096000.0,1133800.0,37800.0,1122400.0
2000-01-18,1111400.0,1097000.0,1115400.0,36800.0,1118000.0
2000-01-19,1092800.0,1091000.0,1115600.0,42800.0,1099400.0
2000-01-20,1109600.0,1090400.0,1109600.0,43400.0,1116200.0
2000-01-21,1128400.0,1107400.0,1138200.0,30800.0,1132400.0
2000-01-24,1158000.0,1132400.0,1158000.0,25600.0,1162000.0
2000-01-25,1148800.0,1132400.0,1148800.0,25600.0,1152800.0
2000-01-26,1202800.0,1162400.0,1210400.0,48000.0,1206800.0
2000-01-27,1204400.0,1196400.0,1220400.0,24000.0,1208400.0
2000-01-28,1218400.0,1189800.0,1218400.0,30600.0,1222400.0
2000-01-29,1210200.0,1195400.0,1210200.0,25000.0,1214200.0
2000-01-31,1231800.0,1200400.0,1232400.0,32000.0,1235800.0
2000-02-01,1264400.0,1244400.0,1264400.0,20000.0,1268400.0
2000-02-09,1288200.0,1274600.0,1298200.0,23600.0,1292200.0
2000-02-10,1287400.0,1278200.0,1297400.0,20000.0,1291400.0
2000-02-11,1291800.0,1290400.0,1315800.0,25400.0,1295800.0
2000-02-14,1254400.0,1250800.0,1290000.0,65000.0,1258400.0
2000-02-15,1256000.0,1234600.0,1259400.0,81200.0,1260000.0
2000-02-16,1276400.0,1258200.0,1276400.0,57600.0,1280400.0
2000-02-17,1317000.0,1282800.0,1324000.0,41200.0,1321000.0
2000-02-18,1273200.0,1267400.0,1328800.0,61400.0,1294400.0
2000-02-19,1298400.0,1259800.0,1303000.0,69000.0,1319600.0
2000-02-21,1245200.0,1241200.0,1295200.0,87600.0,1266400.0
2000-02-22,1216200.0,1195400.0,1245200.0,133400.0,1237400.0
2000-02-23,1181400.0,1181400.0,1219200.0,147400.0,1202600.0
2000-02-24,1189200.0,1175200.0,1210200.0,153600.0,1210400.0
2000-02-25,1161600.0,1151200.0,1191800.0,177600.0,1182800.0
2000-02-29,1167200.0,1157200.0,1185200.0,171600.0,1188400.0
2000-03-01,1210200.0,1181400.0,1210200.0,147400.0,1231400.0
2000-03-02,1179800.0,1174200.0,1210200.0,154600.0,1201000.0
2000-03-03,1193200.0,1175400.0,1194200.0,153400.0,1214400.0
2000-03-04,1176200.0,1175200.0,1210000.0,153600.0,1197400.0
2000-03-06,1146200.0,1145600.0,1170200.0,183200.0,1167400.0
2000-03-07,1154200.0,1126400.0,1158200.0,202400.0,1175400.0
2000-03-08,1145200.0,1141200.0,1166200.0,187600.0,1166400.0
2000-03-09,1178600.0,1156200.0,1180000.0,172600.0,1199800.0
2000-03-10,1145200.0,1144200.0,1189200.0,184600.0,1166400.0
2000-03-13,1012000.0,1012000.0,1127200.0,316800.0,1033200.0
2000-03-14,1010800.0,947000.0,1019400.0,381800.0,1032000.0
2000-03-15,959200.0,959200.0,1020800.0,369600.0,980400.0
2000-03-16,974000.0,917200.0,987200.0,411600.0,995200.0
2000-03-17,973400.0,973400.0,973400.0,355400.0,975200.0
2000-03-20,973400.0,973400.0,973400.0,355400.0,915400.0
2000-03-21,1089600.0,972800.0,1089600.0,356000.0,1031000.0
2000-03-22,1120200.0,1120200.0,1120200.0,208600.0,1077400.0
2000-03-23,1120200.0,1120200.0,1120200.0,208600.0,1189600.0
2000-03-24,1120200.0,1120200.0,1120200.0,208600.0,1171400.0
2000-03-27,1182600.0,1119600.0,1195000.0,209200.0,1229400.0
2000-03-28,1188800.0,1165800.0,1204600.0,163000.0,1235600.0
2000-03-29,1185200.0,1167600.0,1197600.0,161200.0,1232000.0
2000-03-30,1212200.0,1177600.0,1241600.0,151200.0,1259000.0
2000-03-31,1198600.0,1182800.0,1212200.0,146000.0,1245400.0
2000-04-01,1245400.0,1184600.0,1245400.0,144200.0,1292200.0
2000-04-05,1286000.0,1225600.0,1293600.0,103200.0,1332800.0
2000-04-06,1217600.0,1208800.0,1293000.0,120000.0,1264400.0
2000-04-07,1231400.0,1205600.0,1241600.0,123200.0,1278200.0
2000-04-08,1224400.0,1210600.0,1240800.0,118200.0,1271200.0
2000-04-10,1268000.0,1201600.0,1269600.0,127200.0,1314800.0
2000-04-11,1251800.0,1240000.0,1267600.0,88800.0,1298600.0
2000-04-12,1205600.0,1204000.0,1250600.0,124800.0,1252400.0
2000-04-13,1159600.0,1126000.0,1175200.0,202800.0,1206400.0
2000-04-14,1079200.0,1077800.0,1153600.0,251000.0,1126000.0
2000-04-15,955600.0,948800.0,1011600.0,380000.0,1002400.0
2000-04-17,1016200.0,955800.0,1016200.0,373000.0,1063000.0
2000-04-18,1076000.0,1050000.0,1097600.0,278800.0,1122800.0
2000-04-19,1033600.0,1033600.0,1115400.0,295200.0,1080400.0
2000-04-20,1057400.0,986000.0,1057400.0,342800.0,1104200.0
2000-04-21,1047600.0,1033200.0,1076200.0,295600.0,1088800.0
2000-04-24,984400.0,984400.0,1047000.0,344400.0,1025600.0
2000-04-25,1021200.0,966600.0,1027200.0,362200.0,1062400.0
2000-04-26,917200.0,914800.0,1031200.0,414000.0,958400.0
2000-04-27,947000.0,923200.0,960800.0,405600.0,988200.0
2000-04-28,991200.0,931200.0,1005200.0,397600.0,1032400.0
2000-04-29,986800.0,965200.0,996800.0,363600.0,1028000.0
2000-05-02,958000.0,953400.0,1002200.0,375400.0,999200.0
2000-05-03,924800.0,912400.0,943600.0,416400.0,966000.0
2000-05-04,923000.0,897600.0,967200.0,431200.0,964200.0
2000-05-05,981200.0,901200.0,984200.0,427600.0,1022400.0
2000-05-06,973200.0,959400.0,985200.0,369400.0,1014400.0
2000-05-08,963200.0,941800.0,977200.0,387000.0,1004400.0
2000-05-09,972800.0,945000.0,974000.0,383800.0,1014000.0
2000-05-10,941400.0,941400.0,985000.0,387400.0,982600.0
2000-05-11,910600.0,895200.0,919200.0,433600.0,951800.0
2000-05-12,941200.0,923200.0,951600.0,405600.0,982400.0
2000-05-15,925200.0,921200.0,947200.0,407600.0,966400.0
2000-05-16,976200.0,930200.0,976200.0,398600.0,1017400.0
2000-05-17,1039200.0,991200.0,1039200.0,337600.0,1080400.0
2000-05-18,1042200.0,1021000.0,1047200.0,307800.0,1083400.0
2000-05-19,1078000.0,1038000.0,1079000.0,290800.0,1109400.0
2000-05-20,999400.0,981200.0,1077000.0,347600.0,1030800.0
2000-05-22,996600.0,994000.0,1022000.0,334800.0,1028000.0
2000-05-23,980600.0,964200.0,1008200.0,364600.0,1012000.0
2000-05-24,946400.0,937600.0,955000.0,391200.0,977800.0
2000-05-25,944000.0,937000.0,975000.0,391800.0,975400.0
2000-05-26,956600.0,926000.0,967000.0,402800.0,988000.0
2000-05-29,958200.0,951200.0,972000.0,377600.0,989600.0
2000-05-30,994000.0,964400.0,994600.0,364400.0,1025400.0
2000-05-31,1025000.0,1015000.0,1029000.0,313800.0,1056400.0
2000-06-01,1014000.0,1004600.0,1020800.0,324200.0,1045400.0
2000-06-02,1015000.0,1015000.0,1041000.0,313800.0,1046400.0
2000-06-03,1037600.0,1025200.0,1043400.0,303600.0,1069000.0
2000-06-05,1039200.0,1023200.0,1041000.0,305600.0,1070600.0
2000-06-07,1066000.0,1027200.0,1070000.0,301600.0,1097400.0
2000-06-08,1053800.0,1048600.0,1071000.0,280200.0,1085200.0
2000-06-09,1048600.0,1038600.0,1058000.0,290200.0,1080000.0
2000-06-12,1032600.0,1029000.0,1056000.0,299800.0,1064000.0
2000-06-13,1008800.0,1008800.0,1027000.0,320000.0,1040200.0
2000-06-14,1024000.0,1014000.0,1028800.0,314800.0,1055400.0
2000-06-15,1007000.0,1002800.0,1019000.0,326000.0,1038400.0
2000-06-16,1011800.0,995200.0,1012800.0,333600.0,1043200.0
2000-06-17,1000800.0,998200.0,1013800.0,330600.0,1032200.0
2000-06-19,993800.0,967600.0,1003000.0,361200.0,1025200.0
2000-06-20,971000.0,971000.0,1008800.0,357800.0,1002400.0
2000-06-21,965000.0,959000.0,986200.0,369800.0,996400.0
2000-06-22,1015000.0,973400.0,1016800.0,355400.0,1046400.0
2000-06-23,1002800.0,1000800.0,1018800.0,328000.0,1026400.0
2000-06-26,970800.0,967000.0,994000.0,361800.0,994400.0
2000-06-27,957800.0,954800.0,980800.0,374000.0,981400.0
2000-06-28,946600.0,901800.0,962400.0,427000.0,970200.0
2000-06-29,876800.0,876400.0,946600.0,452400.0,900400.0
2000-06-30,888800.0,859000.0,910800.0,469800.0,912400.0
2000-07-03,898800.0,866800.0,908600.0,462000.0,922400.0
2000-07-04,852000.0,852000.0,901800.0,476800.0,875600.0
2000-07-05,916600.0,844800.0,927800.0,484000.0,940200.0
2000-07-06,892800.0,890800.0,907800.0,438000.0,916400.0
2000-07-07,875000.0,871800.0,912800.0,457000.0,898600.0
2000-07-10,873400.0,847600.0,884800.0,481200.0,897000.0
2000-07-11,876800.0,863800.0,904600.0,465000.0,900400.0
2000-07-12,862800.0,853200.0,882400.0,475600.0,886400.0
2000-07-13,902400.0,873000.0,908800.0,455800.0,926000.0
2000-07-14,934600.0,899000.0,941200.0,429800.0,958200.0
2000-07-15,936800.0,927400.0,944600.0,401400.0,960400.0
2000-07-17,944800.0,939400.0,956800.0,389400.0,968400.0
2000-07-18,910800.0,910800.0,937200.0,418000.0,934400.0
2000-07-19,923800.0,894800.0,924600.0,434000.0,947400.0
2000-07-20,889800.0,886800.0,908800.0,442000.0,913400.0
2000-07-21,880600.0,859000.0,890600.0,469800.0,914400.0
2000-07-24,860200.0,860200.0,875000.0,468600.0,894000.0
2000-07-25,814600.0,814600.0,872600.0,514200.0,848400.0
2000-07-26,828000.0,814600.0,854200.0,514200.0,861800.0
2000-07-27,828200.0,791000.0,828600.0,537800.0,862000.0
2000-07-28,858200.0,812600.0,867600.0,516200.0,892000.0
2000-07-29,849200.0,838800.0,860400.0,490000.0,883000.0
2000-07-31,843000.0,836800.0,853200.0,492000.0,876800.0
2000-08-01,827000.0,825600.0,858200.0,503200.0,860800.0
2000-08-02,825200.0,817600.0,837600.0,511200.0,859000.0
2000-08-03,811600.0,795800.0,822600.0,533000.0,845400.0
2000-08-04,822600.0,814800.0,838400.0,514000.0,856400.0
2000-08-05,804400.0,802800.0,825400.0,526000.0,838200.0
2000-08-07,789600.0,780600.0,799600.0,548200.0,823400.0
2000-08-08,800000.0,777600.0,802400.0,551200.0,833800.0
2000-08-09,846600.0,804600.0,846600.0,524200.0,880400.0
2000-08-10,842000.0,830800.0,846600.0,498000.0,875800.0
2000-08-11,828600.0,825600.0,846200.0,503200.0,862400.0
2000-08-14,804800.0,804600.0,828400.0,524200.0,838600.0
2000-08-15,808600.0,800600.0,820600.0,528200.0,842400.0
2000-08-16,832600.0,807800.0,834200.0,521000.0,866400.0
2000-08-17,871600.0,839200.0,872600.0,489600.0,905400.0
2000-08-18,857800.0,857800.0,883000.0,471000.0,899000.0
2000-08-19,877400.0,851800.0,877400.0,477000.0,918600.0
